Using config /nxbench/notebooks/11B-Steps/nuxeo.properties
Send batch 1613

Send batch 1614

Send batch 1615

Send batch 1616

Send batch 1617

Send batch 1618

Send batch 1619

Send batch 1620

Send batch 1621
............
Send batch 1622

Send batch 1623

Send batch 1624

Send batch 1625

Send batch 1626

Send batch 1627

Send batch 1628

Send batch 1629

Send batch 1630

Send batch 1631
.........
Send batch 1632

Send batch 1633

Send batch 1634

Send batch 1635

Send batch 1636

Send batch 1637

Send batch 1638

Send batch 1639

Send batch 1640

Send batch 1641
..........
Send batch 1642

Send batch 1643

Send batch 1644

Send batch 1645

Send batch 1646

Send batch 1647

Send batch 1648

Send batch 1649

Send batch 1650

Send batch 1651
........
Send batch 1652

Send batch 1653

Send batch 1654

Send batch 1655

Send batch 1656

Send batch 1657

Send batch 1658

Send batch 1659

Send batch 1660

Send batch 1661
.........
Send batch 1662

Send batch 1663

Send batch 1664

Send batch 1665

Send batch 1666

Send batch 1667

Send batch 1668

Send batch 1669

Send batch 1670

Send batch 1671
............
Send batch 1672

Send batch 1673

Send batch 1674

Send batch 1675

Send batch 1676

Send batch 1677

Send batch 1678

Send batch 1679

Send batch 1680

Send batch 1681
...........
Send batch 1682

Send batch 1683

Send batch 1684

Send batch 1685

Send batch 1686

Send batch 1687

Send batch 1688

Send batch 1689

Send batch 1690

Send batch 1691
..........
Send batch 1692

Send batch 1693

Send batch 1694

Send batch 1695

Send batch 1696

Send batch 1697

Send batch 1698

Send batch 1699

Send batch 1700

Send batch 1701
.........
Send batch 1702

Send batch 1703

Send batch 1704

Send batch 1705

Send batch 1706

Send batch 1707

Send batch 1708

Send batch 1709

Send batch 1710

Send batch 1711
..........
Send batch 1712

Send batch 1713

Send batch 1714

Send batch 1715

Send batch 1716

Send batch 1717

Send batch 1718

Send batch 1719

Send batch 1720

Send batch 1721
............
Send batch 1722

Send batch 1723

Send batch 1724

Send batch 1725

Send batch 1726

Send batch 1727

Send batch 1728

Send batch 1729

Send batch 1730

Send batch 1731
..........
Send batch 1732

Send batch 1733

Send batch 1734

Send batch 1735

Send batch 1736

Send batch 1737

Send batch 1738

Send batch 1739

Send batch 1740

Send batch 1741
..........
Send batch 1742

Send batch 1743

Send batch 1744

Send batch 1745

Send batch 1746

Send batch 1747

Send batch 1748

Send batch 1749

Send batch 1750

Send batch 1751
..........
Send batch 1752

Send batch 1753

Send batch 1754

Send batch 1755

Send batch 1756

Send batch 1757

Send batch 1758

Send batch 1759

Send batch 1760

Send batch 1761
..........
Send batch 1762

Send batch 1763

Send batch 1764

Send batch 1765

Send batch 1766

Send batch 1767

Send batch 1768

Send batch 1769

Send batch 1770

Send batch 1771
...........
Send batch 1772

Send batch 1773

Send batch 1774

Send batch 1775

Send batch 1776

Send batch 1777

Send batch 1778

Send batch 1779

Send batch 1780

Send batch 1781
.........
Send batch 1782

Send batch 1783

Send batch 1784

Send batch 1785

Send batch 1786

Send batch 1787

Send batch 1788

Send batch 1789

Send batch 1790

Send batch 1791
..........
Send batch 1792

Send batch 1793

Send batch 1794

Send batch 1795

Send batch 1796

Send batch 1797

Send batch 1798

Send batch 1799

   Throughput:43223 lines/s using 10 threads
 Queue size: 25
 Tasks count: 1800
   Throughput:43181 lines/s using 10 threads
 Queue size: 25
 Tasks count: 1800
   Throughput:43140 lines/s using 10 threads
 Queue size: 25
 Tasks count: 1800
   Throughput:43099 lines/s using 10 threads
 Queue size: 25
 Tasks count: 1800
   Throughput:43057 lines/s using 10 threads
 Queue size: 25
 Tasks count: 1800
   Throughput:43016 lines/s using 10 threads
 Queue size: 15
 Tasks count: 1800
   Throughput:42975 lines/s using 10 threads
 Queue size: 15
 Tasks count: 1800
   Throughput:42934 lines/s using 10 threads
 Queue size: 15
 Tasks count: 1800
   Throughput:42893 lines/s using 10 threads
 Queue size: 15
 Tasks count: 1800
   Throughput:42852 lines/s using 10 threads
 Queue size: 15
 Tasks count: 1800
   Throughput:42812 lines/s using 10 threads
 Queue size: 5
 Tasks count: 1800
   Throughput:42771 lines/s using 10 threads
 Queue size: 5
 Tasks count: 1800
   Throughput:42730 lines/s using 10 threads
 Queue size: 5
 Tasks count: 1800
   Throughput:42690 lines/s using 10 threads
 Queue size: 5
 Tasks count: 1800
   Throughput:42649 lines/s using 10 threads
 Queue size: 5
 Tasks count: 1800
   Throughput:42609 lines/s using 10 threads
 Queue size: 5
 Tasks count: 1800
   Throughput:42569 lines/s using 5 threads
 Queue size: 0
 Tasks count: 1800
   Throughput:42528 lines/s using 5 threads
 Queue size: 0
 Tasks count: 1800
   Throughput:42488 lines/s using 5 threads
 Queue size: 0
 Tasks count: 1800
   Throughput:42448 lines/s using 5 threads
 Queue size: 0
 Tasks count: 1800
   Throughput:42408 lines/s using 5 threads
 Queue size: 0
 Tasks count: 1800
 ############################## 
 CSV stats:
    Throughput:42408 lines/s
    Total lines:89997827
 Producers stats:
    total producers:57600
    total messages:179995654
    total failures:0
    Throughput:84796
